DishWasher,WashingMachine,BaseLoad,Heating,HotWater,EVCharging
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.002857142857142857,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
,,0.0,0.0,0.0,
