WashingMachine,BaseLoad,Heating,HotWater,EVCharging
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,1356.0740740740785,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,565.8518518518522,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,565.8518518518522,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,790.2222222222263,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,395.11111111111313,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,1131.7037037037044,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,565.8518518518522,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,565.8518518518522,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,1131.7037037037044,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,1131.7037037037044,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,395.11111111111313,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,565.8518518518522,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,565.8518518518522,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,1131.7037037037044,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,565.8518518518522,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,565.8518518518522,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,565.8518518518522,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,1131.7037037037044,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,1131.7037037037044,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,1131.7037037037044,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,565.8518518518522,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,565.8518518518522,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,790.2222222222263,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,565.8518518518522,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,1131.7037037037044,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,1131.7037037037044,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,1131.7037037037044,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,1131.7037037037044,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,2658.518518518522,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,1131.7037037037044,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,1858.4444444444634,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,960.9629629629653,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,2317.037037037044,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,1131.7037037037044,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,565.8518518518522,
,,0.002857142857142857,0.0,
